,Short,Full,HTTP,Free float [%]
0,06MAGNA,Magna Polonia S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=06MAGNA,0
1,08OCTAVA,Narodowy Fundusz Inwestycyjny Octava SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=08OCTAVA,0
2,11BIT,11 bit studios SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=11BIT,0
3,3RGAMES,3R Games SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=3RGAMES,0
4,4FUNMEDIA,4fun Media SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=4FUNMEDIA,0
5,ABPL,AB SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ABPL,0
6,ACAUTOGAZ,AC SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ACAUTOGAZ,0
7,ACTION,ACTION SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ACTION,0
8,ADIUVO,Adiuvo Investment S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ADIUVO,0
9,AGORA,Agora SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AGORA,0
10,AGROTON,Agroton PLC,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AGROTON,0
11,AIGAMES,All In Games,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AIGAMES,0
12,AILLERON,Ailleron SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AILLERON,0
13,AIRWAY,Airway Medix S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AIRWAY,0
14,ALIOR,Alior Bank SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ALIOR,0
15,ALLEGRO,Allegro.eu SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ALLEGRO,0
16,ALTA,Alta S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ALTA,0
17,ALTUSTFI,Altus TFI S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ALTUSTFI,0
18,ALUMETAL,Alumetal S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ALUMETAL,0
19,AMBRA,AMBRA SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AMBRA,0
20,AMICA,Amica Wronki SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AMICA,0
21,AMPLI,AMPLI SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AMPLI,0
22,AMREST,AmRest Holdings SE,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AMREST,0
23,ANSWEAR,ANSWEAR.COM SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ANSWEAR,0
24,APATOR,APATOR SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=APATOR,0
25,APLISENS,Aplisens SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=APLISENS,0
26,APSENERGY,APS Energia S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=APSENERGY,0
27,ARCHICOM,Archicom S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ARCHICOM,0
28,ARCTIC,Arctic Paper SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ARCTIC,0
29,ARCUS,Arcus SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ARCUS,0
30,ARTERIA,Arteria SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ARTERIA,0
31,ARTIFEX,Artifex Mundi SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ARTIFEX,0
32,ASBIS,ASBISc Enterprises PLC,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ASBIS,0
33,ASMGROUP,ASM Group SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ASMGROUP,0
34,ASSECOBS,Asseco Business Solutions SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ASSECOBS,0
35,ASSECOPOL,Asseco Poland SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ASSECOPOL,0
36,ASSECOSEE,Asseco South Eastern Europe SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ASSECOSEE,0
37,ASTARTA,Astarta Holding NV,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ASTARTA,0
38,ATAL,Atal S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ATAL,0
39,ATENDE,Atende SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ATENDE,0
40,ATLANTAPL,Atlanta Poland SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ATLANTAPL,0
41,ATLANTIS,Atlantis SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ATLANTIS,0
42,ATLASEST,Atlas Estates LTD,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ATLASEST,0
43,ATM,ATM SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ATM,0
44,ATMGRUPA,ATM Grupa SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ATMGRUPA,0
45,ATREM,Atrem SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ATREM,0
46,AUGA,Auga Group AB,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AUGA,0
47,AUTOPARTN,Auto Partner SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AUTOPARTN,0
48,AWBUD,AWBUD SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=AWBUD,0
49,BAHOLDING,British Automotive Holding,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BAHOLDING,0
50,BALTONA,Przedsiębiorstwo Handlu Zagranicznego Baltona SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BALTONA,0
51,BBIDEV,BBI Development S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BBIDEV,0
52,BEDZIN,Elektrociepłownia Będzin SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BEDZIN,0
53,BENEFIT,Benefit Systems SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BENEFIT,0
54,BERLING,Berling SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BERLING,0
55,BEST,BEST SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BEST,0
56,BETACOM,Betacom SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BETACOM,0
57,BIK,Biuro Inwestycji Kapitałowych SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BIK,0
58,BIOMEDLUB,BIOMED-LUBLIN Wytwórnia Surowic i Szczepionek SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BIOMEDLUB,0
59,BIOTON,BIOTON SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BIOTON,0
60,BNPPPL,BNP Paribas Bank Polska SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BNPPPL,0
61,BOGDANKA,Lubelski Węgiel SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BOGDANKA,0
62,BOOMBIT,BoomBit SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BOOMBIT,0
63,BORYSZEW,Boryszew SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BORYSZEW,0
64,BOS,Bank Ochrony Środowiska SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BOS,0
65,BOWIM,Bowim SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BOWIM,0
66,BRAND24,Brand24,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BRAND24,0
67,BRASTER,Braster S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BRASTER,0
68,BSCDRUK,BSC Drukarnia Opakowań SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BSCDRUK,0
69,BUDIMEX,Budimex SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BUDIMEX,0
70,BUMECH,Bumech SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=BUMECH,0
71,CAPITAL,Capital Partners SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CAPITAL,0
72,CAPTORTX,Captor Therapeutics,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CAPTORTX,0
73,CAPTORTX-PDA,CAPTOR THERAPEUTICS-PDA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CAPTORTX-PDA,0
74,CCC,CCC S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CCC,0
75,CCENERGY,Clean & Carbon Energy SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CCENERGY,0
76,CDPROJEKT,CD Projekt SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CDPROJEKT,0
77,CDRL,CDRL S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CDRL,0
78,CELTIC,Celtic Property Developments SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CELTIC,0
79,CEZ,"ČEZ, AS",https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CEZ,0
80,CFI,CFI Holding S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CFI,0
81,CIECH,Ciech SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CIECH,0
82,CIGAMES,CI Games S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CIGAMES,0
83,CITYSERV,City Service SE,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CITYSERV,0
84,CLNPHARMA,Celon Pharma SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CLNPHARMA,0
85,CNT,Centrum Nowoczesnych Technologii SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CNT,0
86,COALENERG,Coal Energy SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=COALENERG,0
87,COGNOR,Cognor SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=COGNOR,0
88,COMARCH,Comarch SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=COMARCH,0
89,COMP,Comp S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=COMP,0
90,COMPERIA,Comperia.pl,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=COMPERIA,0
91,CORMAY,PZ Cormay SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CORMAY,0
92,CPGROUP,Capital Park S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CPGROUP,0
93,CREEPYJAR,Creepy Jar,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CREEPYJAR,0
94,CYFRPLSAT,Cyfrowy Polsat SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CYFRPLSAT,0
95,CZTOREBKA,Czerwona Torebka SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=CZTOREBKA,0
96,DADELO,DADELO SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DADELO,0
97,DATAWALK,DataWalk SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DATAWALK,0
98,DEBICA,Firma Oponiarska Dębica SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DEBICA,0
99,DECORA,Decora SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DECORA,0
100,DEKPOL,Dekpol S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DEKPOL,0
101,DELKO,Delko SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DELKO,0
102,DEVELIA,Develia SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DEVELIA,0
103,DGA,DGA SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DGA,0
104,DIGITREE,Digitree Group SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DIGITREE,0
105,DINOPL,Dino Polska SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DINOPL,0
106,DOMDEV,Dom Development SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DOMDEV,0
107,DROP,Drop SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DROP,0
108,DROZAPOL,Drozapol-Profil SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=DROZAPOL,0
109,ECHO,Echo Investment SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ECHO,0
110,EDINVEST,ED Invest SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=EDINVEST,0
111,EFEKT,Korporacja Gospodarcza &#8222;efekt&#8221; SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=EFEKT,0
112,EKOEXPORT,Eko Export SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=EKOEXPORT,0
113,ELBUDOWA,ELEKTROBUDOWA SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ELBUDOWA,0
114,ELEKTROTI,Elektrotim SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ELEKTROTI,0
115,ELEMENTAL,Elemental Holding SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ELEMENTAL,0
116,ELKOP,Przedsiębiorstwo Elektromontażowe ELKOP SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ELKOP,0
117,ELZAB,Zakłady Urządzeń Komputerowych ELZAB SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ELZAB,0
118,EMCINSMED,EMC Instytut Medyczny SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=EMCINSMED,0
119,ENAP,ENERGOAPARATURA SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ENAP,0
120,ENEA,ENEA SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ENEA,0
121,ENELMED,Centrum Medyczne ENEL-MED SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ENELMED,0
122,ENERGA,Energa S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ENERGA,0
123,ENERGOINS,Energoinstal SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ENERGOINS,0
124,ENTER,Enter Air SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ENTER,0
125,ERBUD,Erbud SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ERBUD,0
126,ERG,ERG SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ERG,0
127,ESOTIQ,Esotiq & Henderson SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ESOTIQ,0
128,EUCO,Europejskie Centrum Odszkodowań SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=EUCO,0
129,EUROCASH,Eurocash SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=EUROCASH,0
130,EUROHOLD,EUROHOLD BULGARIA AD,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=EUROHOLD,0
131,EUROTEL,Eurotel SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=EUROTEL,0
132,FAMUR,Famur SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=FAMUR,0
133,FASING,Fabryka Sprzętu i Narzędzi Górniczych Grupa Kapitałowa FASING SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=FASING,0
134,FASTFIN,Fast Finance SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=FASTFIN,0
135,FEERUM,Feerum S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=FEERUM,0
136,FERRO,FERRO SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=FERRO,0
137,FERRUM,Ferrum SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=FERRUM,0
138,FMG,Financial Assets Management Group SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=FMG,0
139,FON,FON SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=FON,0
140,FORTE,Fabryka Mebli Forte SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=FORTE,0
141,GAMEOPS,Games Operators SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GAMEOPS,0
142,GAMFACTOR,GAMING FACTORY,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GAMFACTOR,0
143,GAMFACTOR-PDA,GAMING FACTORY PDA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GAMFACTOR-PDA,0
144,GETIN,Getin Holding SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GETIN,0
145,GETINOBLE,Getin Noble Bank SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GETINOBLE,0
146,GLCOSMED,Global Cosmed S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GLCOSMED,0
147,GOBARTO,Gobarto SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GOBARTO,0
148,GPW,Giełda Papierów Wartościowych w Warszawie SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GPW,0
149,GROCLIN,Inter Groclin Auto SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GROCLIN,0
150,GRODNO,GRODNO SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GRODNO,0
151,GRUPAAZOTY,Grupa Azoty SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GRUPAAZOTY,0
152,GTC,Globe Trade Centre SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=GTC,0
153,HANDLOWY,Bank Handlowy w Warszawie SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=HANDLOWY,0
154,HARPER,Harper Hygienic SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=HARPER,0
155,HELIO,Helio SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=HELIO,0
156,HERKULES,HERKULES SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=HERKULES,0
157,HMINWEST,HM Inwest S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=HMINWEST,0
158,HUUUGE-S144,HUUUGE INC.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=HUUUGE-S144,0
159,HYDROTOR,Przedsiębiorstwo Hydrauliki Siłowej Hydrotor SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=HYDROTOR,0
160,I2DEV,i2 Development SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=I2DEV,0
161,IBSM,IBSM S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IBSM,0
162,IDEABANK,Idea Bank,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IDEABANK,0
163,IDMSA,IDM S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IDMSA,0
164,IFCAPITAL,INVESTMENT FRIENDS CAPITAL SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IFCAPITAL,0
165,IFIRMA,IFIRMA SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IFIRMA,0
166,IFSA,Investment Friends S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IFSA,0
167,IIAAV,Immofinanz AG,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IIAAV,0
168,IMCOMPANY,Industrial Milk Company SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IMCOMPANY,0
169,IMMOBILE,Grupa Kapitałowa Immobile S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IMMOBILE,0
170,IMPEL,Impel SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IMPEL,0
171,IMPERIO,Imperio Alternatywna Spółka Inwestycyjna SA ,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IMPERIO,0
172,IMS,IMS SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IMS,0
173,INC,INC S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=INC,0
174,INGBSK,ING Bank Śląski SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=INGBSK,0
175,INPRO,INPRO SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=INPRO,0
176,INSTALKRK,Instal Kraków SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=INSTALKRK,0
177,INTERAOLT,AB Inter Rao Lietuva,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=INTERAOLT,0
178,INTERBUD,Interbud Lublin SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=INTERBUD,0
179,INTERCARS,Inter Cars SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=INTERCARS,0
180,INTERFERI,INTERFERIE SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=INTERFERI,0
181,INTERSPPL,INTERSPORT Polska SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=INTERSPPL,0
182,INTROL,Introl SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=INTROL,0
183,INVISTA,INVISTA SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=INVISTA,0
184,IPOPEMA,IPOPEMA Securities SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IPOPEMA,0
185,ITMTRADE,Interma Trade S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=ITMTRADE,0
186,IZOBLOK,IZOBLOK SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IZOBLOK,0
187,IZOLACJA,Izolacja-Jarocin SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IZOLACJA,0
188,IZOSTAL,Izostal SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=IZOSTAL,0
189,JSW,Jastrzębska Spółka Węglowa SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=JSW,0
190,JWCONSTR,J.W. Construction Holding SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=JWCONSTR,0
191,JWWINVEST,JWW Invest S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=JWWINVEST,0
192,K2HOLDING,K2 Holding SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=K2HOLDING,0
193,KBDOM,KORPORACJA BUDOWLANA DOM SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KBDOM,0
194,KCI,KCI SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KCI,0
195,KERNEL,Kernel Holding SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KERNEL,0
196,KETY,Grupa Kęty SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KETY,0
197,KGHM,KGHM Polska Miedź SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KGHM,0
198,KGL,Korporacja KGL SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KGL,0
199,KINOPOL,Kino Polska TV SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KINOPOL,0
200,KOGENERA,Zespół Elektrociepłowni Wrocławskich KOGENERACJA SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KOGENERA,0
201,KOMPAP,Przedsiębiorstwo Produkcyjno Handlowe Kompap SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KOMPAP,0
202,KOMPUTRON,Komputronik SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KOMPUTRON,0
203,KPPD,Koszalińskie Przedsiębiorstwo Przemysłu Drzewnego SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KPPD,0
204,KRAKCHEM,Krakchemia SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KRAKCHEM,0
205,KREC,Krynicki Recykling SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KREC,0
206,KREDYTIN,Kredyt Inkaso SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KREDYTIN,0
207,KRKA,Krka d.d.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KRKA,0
208,KRUK,Kruk SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KRUK,0
209,KRUSZWICA,Zakłady Tłuszczowe Kruszwica SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KRUSZWICA,0
210,KRVITAMIN,Krynica Vitamin S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KRVITAMIN,0
211,KSGAGRO,KSG Agro SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=KSGAGRO,0
212,LABOPRINT,Labo Print S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=LABOPRINT,0
213,LARQ,Larq S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=LARQ,0
214,LENA,Lena Lighting SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=LENA,0
215,LENTEX,Lentex SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=LENTEX,0
216,LIBET,LIBET S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=LIBET,0
217,LIVECHAT,Livechat Software S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=LIVECHAT,0
218,LOKUM,Lokum Deweloper S.A.,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=LOKUM,0
219,LOTOS,Grupa LOTOS SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=LOTOS,0
220,LPP,LPP SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=LPP,0
221,LSISOFT,LSI Software SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=LSISOFT,0
222,LUBAWA,LUBAWA SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=LUBAWA,0
223,MABION,Mabion SA,https://www.bankier.pl/inwestowanie/profile/quote.html?symbol=MABION,0
